"pair","dataset_a","dataset_b","chemical_a","chemical_b","year","n","r","r_squared"
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXBFOA","URXMHNC",2017,1886,0.0102,1e-04
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXBFOA","URXMHP",2017,1886,-0.0327,0.0011
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXBFOA","URXMIB",2017,1886,-0.0321,0.001
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXBFOA","URXMNP",2017,1886,-0.0389,0.0015
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXBFOA","URXMOH",2017,1886,-0.0215,5e-04
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXBFOA","URXMONP",2017,1886,-0.0542,0.0029
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXBFOA","URXMZP",2017,1886,-0.0245,6e-04
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMFOS","URXCNP",2017,1886,-0.0151,2e-04
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMFOS","URXCOP",2017,1886,-0.022,5e-04
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMFOS","URXECP",2017,1886,-0.0217,5e-04
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMFOS","URXECPT",2017,1886,-0.0899,0.0081
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMFOS","URXHIBP",2017,1886,-0.1001,0.01
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMFOS","URXMBP",2017,1886,-0.0638,0.0041
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMFOS","URXMC1",2017,1886,-0.0043,0
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMFOS","URXMCOH",2017,1886,-0.0246,6e-04
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMFOS","URXMEP",2017,1886,-0.0762,0.0058
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMFOS","URXMHBP",2017,1886,-0.0906,0.0082
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMFOS","URXMHH",2017,1886,-0.0175,3e-04
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMFOS","URXMHHT",2017,1886,-0.0572,0.0033
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMFOS","URXMHNC",2017,1886,-0.0694,0.0048
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMFOS","URXMHP",2017,1886,-0.0989,0.0098
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMFOS","URXMIB",2017,1886,-0.0882,0.0078
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMFOS","URXMNP",2017,1886,-0.0482,0.0023
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMFOS","URXMOH",2017,1886,-0.0282,8e-04
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMFOS","URXMONP",2017,1886,-0.0365,0.0013
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMFOS","URXMZP",2017,1886,-0.0641,0.0041
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMPAH","URXCNP",2017,1886,0.0039,0
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMPAH","URXCOP",2017,1886,0.018,3e-04
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMPAH","URXECP",2017,1886,0.015,2e-04
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMPAH","URXECPT",2017,1886,-0.0767,0.0059
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMPAH","URXHIBP",2017,1886,0.0137,2e-04
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMPAH","URXMBP",2017,1886,0.0397,0.0016
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMPAH","URXMC1",2017,1886,0.0708,0.005
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMPAH","URXMCOH",2017,1886,-0.0168,3e-04
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMPAH","URXMEP",2017,1886,-0.0394,0.0016
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMPAH","URXMHBP",2017,1886,0.0459,0.0021
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMPAH","URXMHH",2017,1886,0.0177,3e-04
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMPAH","URXMHHT",2017,1886,-0.0496,0.0025
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMPAH","URXMHNC",2017,1886,-0.0499,0.0025
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMPAH","URXMHP",2017,1886,-0.0401,0.0016
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMPAH","URXMIB",2017,1886,5e-04,0
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMPAH","URXMNP",2017,1886,-0.0176,3e-04
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMPAH","URXMOH",2017,1886,0.025,6e-04
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMPAH","URXMONP",2017,1886,0.0371,0.0014
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXMPAH","URXMZP",2017,1886,0.0883,0.0078
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOA","URXCNP",2017,1886,-0.0659,0.0043
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOA","URXCOP",2017,1886,-0.0483,0.0023
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOA","URXECP",2017,1886,-0.0642,0.0041
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOA","URXECPT",2017,1886,-0.0389,0.0015
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOA","URXHIBP",2017,1886,-0.1238,0.0153
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOA","URXMBP",2017,1886,-0.0666,0.0044
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOA","URXMC1",2017,1886,-0.0596,0.0035
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOA","URXMCOH",2017,1886,-0.0448,0.002
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOA","URXMEP",2017,1886,-0.1159,0.0134
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOA","URXMHBP",2017,1886,-0.0968,0.0094
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOA","URXMHH",2017,1886,-0.058,0.0034
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOA","URXMHHT",2017,1886,-0.024,6e-04
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOA","URXMHNC",2017,1886,-0.0687,0.0047
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOA","URXMHP",2017,1886,-0.1249,0.0156
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOA","URXMIB",2017,1886,-0.0998,0.01
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOA","URXMNP",2017,1886,-0.0317,0.001
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOA","URXMOH",2017,1886,-0.0734,0.0054
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOA","URXMONP",2017,1886,-0.0577,0.0033
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOA","URXMZP",2017,1886,-0.1243,0.0154
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOS","URXCNP",2017,1886,-0.0281,8e-04
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOS","URXCOP",2017,1886,-0.0368,0.0014
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOS","URXECP",2017,1886,-0.0357,0.0013
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOS","URXECPT",2017,1886,-0.0593,0.0035
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOS","URXHIBP",2017,1886,-0.0808,0.0065
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOS","URXMBP",2017,1886,-0.0424,0.0018
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOS","URXMC1",2017,1886,-0.004,0
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOS","URXMCOH",2017,1886,-0.0382,0.0015
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOS","URXMEP",2017,1886,-0.0691,0.0048
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOS","URXMHBP",2017,1886,-0.0824,0.0068
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOS","URXMHH",2017,1886,-0.0168,3e-04
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOS","URXMHHT",2017,1886,-0.0468,0.0022
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOS","URXMHNC",2017,1886,-0.0619,0.0038
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOS","URXMHP",2017,1886,-0.0298,9e-04
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOS","URXMIB",2017,1886,-0.0615,0.0038
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOS","URXMNP",2017,1886,-0.0376,0.0014
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOS","URXMOH",2017,1886,-0.0358,0.0013
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOS","URXMONP",2017,1886,-0.0479,0.0023
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXNFOS","URXMZP",2017,1886,-0.1002,0.01
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFDE","URXCNP",2017,1886,-0.1082,0.0117
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFDE","URXCOP",2017,1886,-0.0872,0.0076
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFDE","URXECP",2017,1886,-0.0779,0.0061
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFDE","URXECPT",2017,1886,-0.0754,0.0057
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFDE","URXHIBP",2017,1886,-0.1028,0.0106
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFDE","URXMBP",2017,1886,-0.085,0.0072
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFDE","URXMC1",2017,1886,-0.0655,0.0043
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFDE","URXMCOH",2017,1886,-0.1023,0.0105
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFDE","URXMEP",2017,1886,-0.0973,0.0095
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFDE","URXMHBP",2017,1886,-0.0998,0.01
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFDE","URXMHH",2017,1886,-0.0672,0.0045
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFDE","URXMHHT",2017,1886,-0.0867,0.0075
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFDE","URXMHNC",2017,1886,-0.1013,0.0103
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFDE","URXMHP",2017,1886,-0.0217,5e-04
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFDE","URXMIB",2017,1886,-0.0943,0.0089
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFDE","URXMNP",2017,1886,-0.0299,9e-04
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFDE","URXMOH",2017,1886,-0.0762,0.0058
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFDE","URXMONP",2017,1886,-0.0836,0.007
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFDE","URXMZP",2017,1886,-0.1941,0.0377
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFHS","URXCNP",2017,1886,-0.0114,1e-04
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFHS","URXCOP",2017,1886,-0.0353,0.0012
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFHS","URXECP",2017,1886,-0.0363,0.0013
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFHS","URXECPT",2017,1886,-0.0453,0.0021
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFHS","URXHIBP",2017,1886,-0.1008,0.0102
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFHS","URXMBP",2017,1886,-0.0713,0.0051
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFHS","URXMC1",2017,1886,-0.0196,4e-04
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFHS","URXMCOH",2017,1886,-0.0177,3e-04
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFHS","URXMEP",2017,1886,-0.0926,0.0086
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFHS","URXMHBP",2017,1886,-0.0822,0.0068
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFHS","URXMHH",2017,1886,-0.0204,4e-04
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFHS","URXMHHT",2017,1886,-0.0377,0.0014
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFHS","URXMHNC",2017,1886,-0.0398,0.0016
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFHS","URXMHP",2017,1886,-0.0589,0.0035
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFHS","URXMIB",2017,1886,-0.0864,0.0075
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFHS","URXMNP",2017,1886,-0.0212,4e-04
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFHS","URXMOH",2017,1886,-0.0387,0.0015
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFHS","URXMONP",2017,1886,-0.0384,0.0015
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFHS","URXMZP",2017,1886,-0.0606,0.0037
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFNA","URXCNP",2017,1886,-0.075,0.0056
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFNA","URXCOP",2017,1886,-0.0459,0.0021
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFNA","URXECP",2017,1886,-0.0458,0.0021
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFNA","URXECPT",2017,1886,-0.0608,0.0037
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFNA","URXHIBP",2017,1886,-0.1102,0.0122
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFNA","URXMBP",2017,1886,-0.0762,0.0058
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFNA","URXMC1",2017,1886,-0.0561,0.0031
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFNA","URXMCOH",2017,1886,-0.0503,0.0025
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFNA","URXMEP",2017,1886,-0.0901,0.0081
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFNA","URXMHBP",2017,1886,-0.1121,0.0126
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFNA","URXMHH",2017,1886,-0.0358,0.0013
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFNA","URXMHHT",2017,1886,-0.0388,0.0015
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFNA","URXMHNC",2017,1886,-0.074,0.0055
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFNA","URXMHP",2017,1886,-0.0659,0.0043
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFNA","URXMIB",2017,1886,-0.0883,0.0078
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFNA","URXMNP",2017,1886,-0.0305,9e-04
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFNA","URXMOH",2017,1886,-0.0493,0.0024
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFNA","URXMONP",2017,1886,-0.0566,0.0032
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFNA","URXMZP",2017,1886,-0.1318,0.0174
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFUA","URXCNP",2017,1886,-0.1554,0.0242
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFUA","URXCOP",2017,1886,-0.1273,0.0162
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFUA","URXECP",2017,1886,-0.0942,0.0089
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFUA","URXECPT",2017,1886,-0.0725,0.0053
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFUA","URXHIBP",2017,1886,-0.1329,0.0177
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFUA","URXMBP",2017,1886,-0.0929,0.0086
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFUA","URXMC1",2017,1886,-0.0834,0.007
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFUA","URXMCOH",2017,1886,-0.0979,0.0096
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFUA","URXMEP",2017,1886,-0.1189,0.0141
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFUA","URXMHBP",2017,1886,-0.115,0.0132
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFUA","URXMHH",2017,1886,-0.0718,0.0052
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFUA","URXMHHT",2017,1886,-0.0859,0.0074
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFUA","URXMHNC",2017,1886,-0.0995,0.0099
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFUA","URXMHP",2017,1886,-0.0214,5e-04
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFUA","URXMIB",2017,1886,-0.1155,0.0133
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFUA","URXMNP",2017,1886,-0.0544,0.003
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFUA","URXMOH",2017,1886,-0.0898,0.0081
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFUA","URXMONP",2017,1886,-0.1169,0.0137
"PFAS_vs_PHTHTE","PFAS","PHTHTE","LBXPFUA","URXMZP",2017,1886,-0.2311,0.0534
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXBFOA","URX24D",2015,1963,-0.0342,0.0012
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXBFOA","URX4FP",2015,1964,0.0072,1e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXBFOA","URXCPM",2015,1962,-0.0324,0.001
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXBFOA","URXMAL",2015,1956,-0.0224,5e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXBFOA","URXOPM",2015,1955,-0.0205,4e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXBFOA","URXOXY",2015,1965,0.0665,0.0044
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXBFOA","URXPAR",2015,1965,-0.0539,0.0029
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXBFOA","URXTCC",2015,1952,-0.0155,2e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXMFOS","URX24D",2015,1963,0.0635,0.004
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXMFOS","URX4FP",2015,1964,0.034,0.0012
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXMFOS","URXCPM",2015,1962,0.0247,6e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXMFOS","URXMAL",2015,1956,-3e-04,0
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXMFOS","URXOPM",2015,1955,0.038,0.0014
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXMFOS","URXOXY",2015,1965,0.0253,6e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXMFOS","URXPAR",2015,1965,0.0147,2e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXMFOS","URXTCC",2015,1952,0.0241,6e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXMPAH","URX24D",2015,1963,0.0534,0.0028
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXMPAH","URX4FP",2015,1964,0.0132,2e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXMPAH","URXCPM",2015,1962,0.0942,0.0089
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXMPAH","URXMAL",2015,1956,0,0
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXMPAH","URXOPM",2015,1955,0.0791,0.0063
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXMPAH","URXOXY",2015,1965,0.039,0.0015
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXMPAH","URXPAR",2015,1965,0.0529,0.0028
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXMPAH","URXTCC",2015,1952,0.0288,8e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXNFOA","URX24D",2015,1963,0.0453,0.0021
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXNFOA","URX4FP",2015,1964,0.0297,9e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXNFOA","URXCPM",2015,1962,0.0434,0.0019
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXNFOA","URXMAL",2015,1956,0.0156,2e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXNFOA","URXOPM",2015,1955,0.0337,0.0011
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXNFOA","URXOXY",2015,1965,5e-04,0
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXNFOA","URXPAR",2015,1965,0.0183,3e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXNFOA","URXTCC",2015,1952,0.0149,2e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXNFOS","URX24D",2015,1963,-0.0077,1e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXNFOS","URX4FP",2015,1964,0.0609,0.0037
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXNFOS","URXCPM",2015,1962,-0.0028,0
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXNFOS","URXMAL",2015,1956,-0.0144,2e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXNFOS","URXOPM",2015,1955,0.0716,0.0051
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXNFOS","URXOXY",2015,1965,0.0666,0.0044
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXNFOS","URXPAR",2015,1965,-9e-04,0
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXNFOS","URXTCC",2015,1952,0.0631,0.004
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFDE","URX24D",2015,1963,-0.035,0.0012
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFDE","URX4FP",2015,1964,0.0336,0.0011
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFDE","URXCPM",2015,1962,0.0041,0
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFDE","URXMAL",2015,1956,0.0213,5e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFDE","URXOPM",2015,1955,0.0299,9e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFDE","URXOXY",2015,1965,0.0214,5e-04
