"pair","dataset_a","dataset_b","chemical_a","chemical_b","year","n","r","r_squared"
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFDE","URXPAR",2015,1965,-0.0167,3e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFDE","URXTCC",2015,1952,0.043,0.0018
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFDO","URX24D",2015,1963,0,0
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFDO","URX4FP",2015,1964,0.0087,1e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFDO","URXCPM",2015,1962,0.0084,1e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFDO","URXMAL",2015,1956,-0.017,3e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFDO","URXOPM",2015,1955,0.0023,0
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFDO","URXOXY",2015,1965,0.031,0.001
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFDO","URXPAR",2015,1965,0.0267,7e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFDO","URXTCC",2015,1952,-0.0018,0
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFHS","URX24D",2015,1963,0.0495,0.0025
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFHS","URX4FP",2015,1964,8e-04,0
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFHS","URXCPM",2015,1962,0.0229,5e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFHS","URXMAL",2015,1956,0.0205,4e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFHS","URXOPM",2015,1955,0.0279,8e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFHS","URXOXY",2015,1965,0.0177,3e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFHS","URXPAR",2015,1965,0.0062,0
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFHS","URXTCC",2015,1952,0.0047,0
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFNA","URX24D",2015,1963,0.0055,0
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFNA","URX4FP",2015,1964,0.0448,0.002
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFNA","URXCPM",2015,1962,0.0215,5e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFNA","URXMAL",2015,1956,0.0154,2e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFNA","URXOPM",2015,1955,0.0606,0.0037
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFNA","URXOXY",2015,1965,0.0529,0.0028
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFNA","URXPAR",2015,1965,0.0174,3e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFNA","URXTCC",2015,1952,0.0437,0.0019
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFUA","URX24D",2015,1963,-0.0912,0.0083
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFUA","URX4FP",2015,1964,0.0335,0.0011
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFUA","URXCPM",2015,1962,-0.013,2e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFUA","URXMAL",2015,1956,-0.008,1e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFUA","URXOPM",2015,1955,0.0296,9e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFUA","URXOXY",2015,1965,0.0471,0.0022
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFUA","URXPAR",2015,1965,0.0097,1e-04
"PFAS_vs_UPHOPM","PFAS","UPHOPM","LBXPFUA","URXTCC",2015,1952,0.0567,0.0032
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXEPAH","URXCNP",2011,1867,-0.0268,7e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXEPAH","URXCOP",2011,1867,-0.0429,0.0018
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXEPAH","URXECP",2011,1867,-0.0102,1e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXEPAH","URXMBP",2011,1867,-0.0313,0.001
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXEPAH","URXMC1",2011,1867,-0.0284,8e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXEPAH","URXMEP",2011,1867,-0.0289,8e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXEPAH","URXMHH",2011,1867,-0.0209,4e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXEPAH","URXMHNC",2011,1867,-0.0088,1e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXEPAH","URXMHP",2011,1867,-0.0367,0.0013
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXEPAH","URXMIB",2011,1867,-0.08,0.0064
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXEPAH","URXMNM",2011,1867,-0.0017,0
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXEPAH","URXMNP",2011,1867,-0.038,0.0014
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXEPAH","URXMOH",2011,1867,-0.0192,4e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXEPAH","URXMZP",2011,1867,-0.0458,0.0021
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXEPAH","URXUCR",2011,1887,-0.063,0.004
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXMPAH","URXCNP",2011,1867,0.017,3e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXMPAH","URXCOP",2011,1867,-0.0025,0
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXMPAH","URXECP",2011,1867,0.0085,1e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXMPAH","URXMBP",2011,1867,0.0295,9e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXMPAH","URXMC1",2011,1867,0.0048,0
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXMPAH","URXMEP",2011,1867,0.0365,0.0013
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXMPAH","URXMHH",2011,1867,-0.0067,0
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXMPAH","URXMHNC",2011,1867,-0.009,1e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXMPAH","URXMHP",2011,1867,-0.0528,0.0028
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXMPAH","URXMIB",2011,1867,-0.0152,2e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXMPAH","URXMNM",2011,1867,-0.0609,0.0037
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXMPAH","URXMNP",2011,1867,-0.0099,1e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXMPAH","URXMOH",2011,1867,0.0031,0
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXMPAH","URXMZP",2011,1867,0.0417,0.0017
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXMPAH","URXUCR",2011,1887,0.0164,3e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFBS","URXCNP",2011,1867,-0.0174,3e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFBS","URXCOP",2011,1867,-0.0213,5e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFBS","URXECP",2011,1867,-0.0135,2e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFBS","URXMBP",2011,1867,-0.0173,3e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFBS","URXMC1",2011,1867,-0.0073,1e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFBS","URXMEP",2011,1867,-0.0046,0
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFBS","URXMHH",2011,1867,-0.0154,2e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFBS","URXMHNC",2011,1867,-0.0244,6e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFBS","URXMHP",2011,1867,-0.0461,0.0021
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFBS","URXMIB",2011,1867,-0.0358,0.0013
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFBS","URXMNM",2011,1867,-0.0341,0.0012
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFBS","URXMNP",2011,1867,-0.0273,7e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFBS","URXMOH",2011,1867,-0.0227,5e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFBS","URXMZP",2011,1867,0.0107,1e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFBS","URXUCR",2011,1887,-0.0287,8e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFDE","URXCNP",2011,1867,-0.0932,0.0087
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFDE","URXCOP",2011,1867,-0.0799,0.0064
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFDE","URXECP",2011,1867,-0.1101,0.0121
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFDE","URXMBP",2011,1867,-0.072,0.0052
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFDE","URXMC1",2011,1867,-0.0505,0.0025
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFDE","URXMEP",2011,1867,-0.025,6e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFDE","URXMHH",2011,1867,-0.0804,0.0065
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFDE","URXMHNC",2011,1867,0.0241,6e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFDE","URXMHP",2011,1867,-0.0262,7e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFDE","URXMIB",2011,1867,-0.0569,0.0032
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFDE","URXMNM",2011,1867,-0.0298,9e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFDE","URXMNP",2011,1867,-0.0112,1e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFDE","URXMOH",2011,1867,-0.1057,0.0112
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFDE","URXMZP",2011,1867,-0.1604,0.0257
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFDE","URXUCR",2011,1887,-0.055,0.003
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFDO","URXCNP",2011,1867,-0.1136,0.0129
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFDO","URXCOP",2011,1867,-0.0902,0.0081
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFDO","URXECP",2011,1867,-0.1024,0.0105
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFDO","URXMBP",2011,1867,-0.1313,0.0172
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFDO","URXMC1",2011,1867,-0.0574,0.0033
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFDO","URXMEP",2011,1867,-0.115,0.0132
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFDO","URXMHH",2011,1867,-0.0672,0.0045
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFDO","URXMHNC",2011,1867,-0.0027,0
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFDO","URXMHP",2011,1867,-0.0128,2e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFDO","URXMIB",2011,1867,-0.0938,0.0088
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFDO","URXMNM",2011,1867,-0.0399,0.0016
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFDO","URXMNP",2011,1867,-0.0094,1e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFDO","URXMOH",2011,1867,-0.0833,0.0069
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFDO","URXMZP",2011,1867,-0.1287,0.0166
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFDO","URXUCR",2011,1887,-0.1121,0.0126
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFHP","URXCNP",2011,1867,-0.0157,2e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFHP","URXCOP",2011,1867,-0.0096,1e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFHP","URXECP",2011,1867,-0.0017,0
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFHP","URXMBP",2011,1867,0.0033,0
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFHP","URXMC1",2011,1867,-0.0108,1e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFHP","URXMEP",2011,1867,0.0147,2e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFHP","URXMHH",2011,1867,-0.0192,4e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFHP","URXMHNC",2011,1867,0.0228,5e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFHP","URXMHP",2011,1867,-0.1317,0.0174
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFHP","URXMIB",2011,1867,-0.0048,0
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFHP","URXMNM",2011,1867,-0.004,0
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFHP","URXMNP",2011,1867,-0.0587,0.0035
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFHP","URXMOH",2011,1867,-0.0148,2e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFHP","URXMZP",2011,1867,-0.0156,2e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFHP","URXUCR",2011,1887,-0.0108,1e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFHS","URXCNP",2011,1867,0.0835,0.007
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFHS","URXCOP",2011,1867,0.0612,0.0037
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFHS","URXECP",2011,1867,0.0228,5e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFHS","URXMBP",2011,1867,-0.0144,2e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFHS","URXMC1",2011,1867,0.0638,0.0041
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFHS","URXMEP",2011,1867,0.0128,2e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFHS","URXMHH",2011,1867,0.028,8e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFHS","URXMHNC",2011,1867,-0.0581,0.0034
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFHS","URXMHP",2011,1867,-0.0112,1e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFHS","URXMIB",2011,1867,-0.0035,0
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFHS","URXMNM",2011,1867,-0.0525,0.0028
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFHS","URXMNP",2011,1867,0.03,9e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFHS","URXMOH",2011,1867,0.0148,2e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFHS","URXMZP",2011,1867,-0.0237,6e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFHS","URXUCR",2011,1887,0.0677,0.0046
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFNA","URXCNP",2011,1867,-0.0129,2e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFNA","URXCOP",2011,1867,-0.0135,2e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFNA","URXECP",2011,1867,-0.0423,0.0018
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFNA","URXMBP",2011,1867,-0.0058,0
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFNA","URXMC1",2011,1867,0.0032,0
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFNA","URXMEP",2011,1867,0.0339,0.0012
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFNA","URXMHH",2011,1867,-0.0203,4e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFNA","URXMHNC",2011,1867,-0.003,0
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFNA","URXMHP",2011,1867,-0.0086,1e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFNA","URXMIB",2011,1867,0.008,1e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFNA","URXMNM",2011,1867,-0.0134,2e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFNA","URXMNP",2011,1867,0.0172,3e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFNA","URXMOH",2011,1867,-0.0447,0.002
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFNA","URXMZP",2011,1867,-0.075,0.0056
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFNA","URXUCR",2011,1887,0.0179,3e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFOA","URXCNP",2011,1867,0.0601,0.0036
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFOA","URXCOP",2011,1867,0.0375,0.0014
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFOA","URXECP",2011,1867,-0.0352,0.0012
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFOA","URXMBP",2011,1867,-0.0304,9e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFOA","URXMC1",2011,1867,0.0222,5e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFOA","URXMEP",2011,1867,0.0103,1e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFOA","URXMHH",2011,1867,-0.0372,0.0014
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFOA","URXMHNC",2011,1867,-0.0332,0.0011
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFOA","URXMHP",2011,1867,-0.0787,0.0062
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFOA","URXMIB",2011,1867,-0.0196,4e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFOA","URXMNM",2011,1867,-0.0426,0.0018
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFOA","URXMNP",2011,1867,0.0053,0
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFOA","URXMOH",2011,1867,-0.045,0.002
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFOA","URXMZP",2011,1867,-0.0913,0.0083
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFOA","URXUCR",2011,1887,0.0265,7e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFOS","URXCNP",2011,1867,0.0094,1e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFOS","URXCOP",2011,1867,-0.0139,2e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFOS","URXECP",2011,1867,-0.0433,0.0019
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFOS","URXMBP",2011,1867,-0.0189,4e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFOS","URXMC1",2011,1867,0.0022,0
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFOS","URXMEP",2011,1867,-2e-04,0
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFOS","URXMHH",2011,1867,-0.0177,3e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFOS","URXMHNC",2011,1867,-0.0456,0.0021
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFOS","URXMHP",2011,1867,-0.0395,0.0016
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFOS","URXMIB",2011,1867,-0.0235,6e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFOS","URXMNM",2011,1867,-0.0676,0.0046
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFOS","URXMNP",2011,1867,-0.0143,2e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFOS","URXMOH",2011,1867,-0.0383,0.0015
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFOS","URXMZP",2011,1867,-0.0641,0.0041
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFOS","URXUCR",2011,1887,0.0707,0.005
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFSA","URXCNP",2011,1867,0.0098,1e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFSA","URXCOP",2011,1867,0.0086,1e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFSA","URXECP",2011,1867,0.0193,4e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFSA","URXMBP",2011,1867,0.0105,1e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFSA","URXMC1",2011,1867,0.0237,6e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFSA","URXMEP",2011,1867,0.0293,9e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFSA","URXMHH",2011,1867,0.0137,2e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFSA","URXMHNC",2011,1867,-0.0054,0
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFSA","URXMHP",2011,1867,0.0106,1e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFSA","URXMIB",2011,1867,0.025,6e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFSA","URXMNM",2011,1867,0.0091,1e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFSA","URXMNP",2011,1867,0.0133,2e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFSA","URXMOH",2011,1867,0.0191,4e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFSA","URXMZP",2011,1867,0.019,4e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFSA","URXUCR",2011,1887,0.0299,9e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFUA","URXCNP",2011,1867,-0.1324,0.0175
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFUA","URXCOP",2011,1867,-0.1249,0.0156
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFUA","URXECP",2011,1867,-0.0939,0.0088
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFUA","URXMBP",2011,1867,-0.063,0.004
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFUA","URXMC1",2011,1867,-0.0616,0.0038
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFUA","URXMEP",2011,1867,-0.0373,0.0014
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFUA","URXMHH",2011,1867,-0.0741,0.0055
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFUA","URXMHNC",2011,1867,0.0108,1e-04
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFUA","URXMHP",2011,1867,-0.003,0
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFUA","URXMIB",2011,1867,-0.0396,0.0016
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFUA","URXMNM",2011,1867,-0.0049,0
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFUA","URXMNP",2011,1867,-0.0399,0.0016
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFUA","URXMOH",2011,1867,-0.0998,0.01
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFUA","URXMZP",2011,1867,-0.1551,0.0241
"PFC_vs_PHTHTE","PFC","PHTHTE","LBXPFUA","URXUCR",2011,1887,-0.0867,0.0075
